"filename", "language", "Python", "Markdown", "toml", "PostCSS", "HTML", "YAML", "Shell Script", "JSON", "Properties", "comment", "blank", "total"
"/Users/fangshuai/Documents/GitHub/option-qt/.trunk/configs/.isort.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"/Users/fangshuai/Documents/GitHub/option-qt/.trunk/configs/.markdownlint.yaml", "YAML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"/Users/fangshuai/Documents/GitHub/option-qt/.trunk/trunk.yaml", "YAML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 5, 1, 39
"/Users/fangshuai/Documents/GitHub/option-qt/check_db_parity_direct.py", "Python", 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 48
"/Users/fangshuai/Documents/GitHub/option-qt/compare_iv_30min.py", "Python", 49, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 67
"/Users/fangshuai/Documents/GitHub/option-qt/convert_resume.py", "Python", 30, 0, 0, 0, 0, 0, 0, 0, 0, 56, 5, 91
"/Users/fangshuai/Documents/GitHub/option-qt/daily_trade_logs.md", "Markdown", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 7, 60
"/Users/fangshuai/Documents/GitHub/option-qt/debug_imports.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/fangshuai/Documents/GitHub/option-qt/implementation_plan.md", "Markdown", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 13, 45
"/Users/fangshuai/Documents/GitHub/option-qt/investigate_iv_factors.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 31
"/Users/fangshuai/Documents/GitHub/option-qt/production/CONFIG/fast_feature.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 38, 132
"/Users/fangshuai/Documents/GitHub/option-qt/production/CONFIG/feature_all.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 445, 0, 0, 5, 450
"/Users/fangshuai/Documents/GitHub/option-qt/production/CONFIG/slow_feature.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 8, 106
"/Users/fangshuai/Documents/GitHub/option-qt/production/SHELL/menu.md", "Markdown", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/fangshuai/Documents/GitHub/option-qt/production/SHELL/quant_system.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 218, 0, 0, 28, 31, 277
"/Users/fangshuai/Documents/GitHub/option-qt/production/SHELL/reset_redis_offset.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 43
"/Users/fangshuai/Documents/GitHub/option-qt/production/SHELL/start_quant_system.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 83, 0, 0, 28, 22, 133
"/Users/fangshuai/Documents/GitHub/option-qt/production/SHELL/stop_quant_system.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 5, 26
"/Users/fangshuai/Documents/GitHub/option-qt/production/architecture_v8_CN.md", "Markdown", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 18, 80
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/dashboard_monitor_ultimate.py", "Python", 585, 0, 0, 0, 0, 0, 0, 0, 0, 1370, 21, 1976
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/data_persistence_service_v8_pg.py", "Python", 278, 0, 0, 0, 0, 0, 0, 0, 0, 297, 10, 585
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/data_persistence_service_v8_sqlite.py", "Python", 396, 0, 0, 0, 0, 0, 0, 0, 0, 69, 84, 549
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/extract_and_lock_contracts.py", "Python", 103, 0, 0, 0, 0, 0, 0, 0, 0, 26, 29, 158
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/feature_compute_service_v8.py", "Python", 1888, 0, 0, 0, 0, 0, 0, 0, 0, 412, 329, 2629
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/feature_compute_service_v8_1m.py", "Python", 972, 0, 0, 0, 0, 0, 0, 0, 0, 414, 222, 1608
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/feature_compute_service_v8_raw.py", "Python", 1475, 0, 0, 0, 0, 0, 0, 0, 0, 471, 325, 2271
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/fix_indent.py", "Python", 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 34
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/ibkr_connector_v8.py", "Python", 740, 0, 0, 0, 0, 0, 0, 0, 0, 219, 192, 1151
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/migrate_stocks.py", "Python", 65, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 82
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/migrate_stocks_v8.py", "Python", 108, 0, 0, 0, 0, 0, 0, 0, 0, 22, 19, 149
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/realtime_feature_engine.py", "Python", 723, 0, 0, 0, 0, 0, 0, 0, 0, 134, 186, 1043
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/test.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 10, 29
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/DAO/test_pg_partition.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 37
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/audit_signal_vs_truth.py", "Python", 157, 0, 0, 0, 0, 0, 0, 0, 0, 26, 37, 220
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/compare_regimes.py", "Python", 77, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 115
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/config.py", "Python", 108, 0, 0, 0, 0, 0, 0, 0, 0, 55, 31, 194
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/execution_engine_v8.py", "Python", 538, 0, 0, 0, 0, 0, 0, 0, 0, 93, 147, 778
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/execution_engine_v8_dual_backup.py", "Python", 474, 0, 0, 0, 0, 0, 0, 0, 0, 93, 135, 702
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/liquidity_rules.py", "Python", 47, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 81
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/orchestrator_accounting.py", "Python", 219, 0, 0, 0, 0, 0, 0, 0, 0, 27, 52, 298
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/orchestrator_execution.py", "Python", 450, 0, 0, 0, 0, 0, 0, 0, 0, 22, 101, 573
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/orchestrator_reconciler.py", "Python", 71, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 122
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/orchestrator_state_manager.py", "Python", 230, 0, 0, 0, 0, 0, 0, 0, 0, 33, 58, 321
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/parity_execution_notes.md", "Markdown", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 75, 212
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/regime_guard_report.md", "Markdown", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 9, 42
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/run_live_exec.py", "Python", 53, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 73
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/run_live_orchestrator.py", "Python", 67, 0, 0, 0, 0, 0, 0, 0, 0, 19, 17, 103
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/run_live_signal.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 83
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/s4_run_historical_replay_stable_1s.py", "Python", 192, 0, 0, 0, 0, 0, 0, 0, 0, 31, 45, 268
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/s4_run_historical_replay_stable_s1.py", "Python", 192, 0, 0, 0, 0, 0, 0, 0, 0, 31, 45, 268
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/s4_run_historical_replay_stable_s2.py", "Python", 224, 0, 0, 0, 0, 0, 0, 0, 0, 29, 49, 302
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/s4_run_historical_replay_stable_s2_dual_backup.py", "Python", 223, 0, 0, 0, 0, 0, 0, 0, 0, 29, 49, 301
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/signal_engine_v8.py", "Python", 1666, 0, 0, 0, 0, 0, 0, 0, 0, 347, 395, 2408
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/signal_engine_v8_dual_backup.py", "Python", 1648, 0, 0, 0, 0, 0, 0, 0, 0, 349, 395, 2392
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/strategy_config.py", "Python", 109, 0, 0, 0, 0, 0, 0, 0, 0, 29, 24, 162
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/strategy_config0.py", "Python", 109, 0, 0, 0, 0, 0, 0, 0, 0, 28, 26, 163
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/strategy_core_v0.py", "Python", 281, 0, 0, 0, 0, 0, 0, 0, 0, 105, 104, 490
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/strategy_core_v1.py", "Python", 244, 0, 0, 0, 0, 0, 0, 0, 0, 29, 41, 314
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/strategy_core_v2.py", "Python", 216, 0, 0, 0, 0, 0, 0, 0, 0, 20, 40, 276
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/system_orchestrator_v8.py", "Python", 1369, 0, 0, 0, 0, 0, 0, 0, 0, 299, 331, 1999
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/verify_dual_engine.py", "Python", 133, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 151
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/verify_dual_engine_1s.py", "Python", 194, 0, 0, 0, 0, 0, 0, 0, 0, 26, 41, 261
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/verify_parity_raw.py", "Python", 301, 0, 0, 0, 0, 0, 0, 0, 0, 11, 59, 371
"/Users/fangshuai/Documents/GitHub/option-qt/production/baseline/verify_parity_thresholds.py", "Python", 153, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 186
"/Users/fangshuai/Documents/GitHub/option-qt/production/check_db_states.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"/Users/fangshuai/Documents/GitHub/option-qt/production/check_dupes.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 35
"/Users/fangshuai/Documents/GitHub/option-qt/production/check_positions.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/fangshuai/Documents/GitHub/option-qt/production/cleanup_last_week.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 57
"/Users/fangshuai/Documents/GitHub/option-qt/production/get_pg_uri.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6
"/Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/clean_replay_db.py", "Python", 40, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 61
"/Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/migrate_alpha_sqlite_to_pg.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 0, 126, 10, 165
"/Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/mock_ibkr_historical.py", "Python", 596, 0, 0, 0, 0, 0, 0, 0, 0, 93, 148, 837
"/Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/mock_ibkr_historical_1s.py", "Python", 556, 0, 0, 0, 0, 0, 0, 0, 0, 86, 136, 778
"/Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/replay_driver_raw_1m.py", "Python", 223, 0, 0, 0, 0, 0, 0, 0, 0, 20, 57, 300
"/Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/replay_driver_s5_parquet copy.py", "Python", 162, 0, 0, 0, 0, 0, 0, 0, 0, 34, 44, 240
"/Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/replay_driver_s5_parquet.py", "Python", 168, 0, 0, 0, 0, 0, 0, 0, 0, 37, 43, 248
"/Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/replay_driver_s5_second.py", "Python", 87, 0, 0, 0, 0, 0, 0, 0, 0, 12, 22, 121
"/Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/replay_driver_sqlite.py", "Python", 152, 0, 0, 0, 0, 0, 0, 0, 0, 16, 35, 203
"/Users/fangshuai/Documents/GitHub/option-qt/production/history_replay/test.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/Users/fangshuai/Documents/GitHub/option-qt/production/ibkr.py", "Python", 202, 0, 0, 0, 0, 0, 0, 0, 0, 84, 69, 355
"/Users/fangshuai/Documents/GitHub/option-qt/production/list_db_tables.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/fangshuai/Documents/GitHub/option-qt/production/model/backtest_ic_verifier.py", "Python", 103, 0, 0, 0, 0, 0, 0, 0, 0, 26, 25, 154
"/Users/fangshuai/Documents/GitHub/option-qt/production/model/slow_feature.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 4, 100
"/Users/fangshuai/Documents/GitHub/option-qt/production/model/trading_tft_stock_embed.py", "Python", 641, 0, 0, 0, 0, 0, 0, 0, 0, 102, 171, 914
"/Users/fangshuai/Documents/GitHub/option-qt/production/model/trading_tft_stock_embed_event.py", "Python", 685, 0, 0, 0, 0, 0, 0, 0, 0, 112, 185, 982
"/Users/fangshuai/Documents/GitHub/option-qt/production/model/trading_tft_stock_embed_option.py", "Python", 656, 0, 0, 0, 0, 0, 0, 0, 0, 102, 170, 928
"/Users/fangshuai/Documents/GitHub/option-qt/production/model/trading_tft_stock_embed_ret_cost.py", "Python", 628, 0, 0, 0, 0, 0, 0, 0, 0, 113, 174, 915
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/apply_rolling_norm_standalone.py", "Python", 175, 0, 0, 0, 0, 0, 0, 0, 0, 62, 62, 299
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/apply_rolling_norm_standalone_res_cost.py", "Python", 175, 0, 0, 0, 0, 0, 0, 0, 0, 62, 62, 299
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/feature_merge_option_raw.py", "Python", 2105, 0, 0, 0, 0, 0, 0, 0, 0, 945, 796, 3846
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/feature_merge_option_raw_returen_cost.py", "Python", 2219, 0, 0, 0, 0, 0, 0, 0, 0, 950, 843, 4012
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/iv_day2month.py", "Python", 116, 0, 0, 0, 0, 0, 0, 0, 0, 23, 31, 170
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/iv_day2month_spnq.py", "Python", 144, 0, 0, 0, 0, 0, 0, 0, 0, 31, 42, 217
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/option_cac_day_vectorized_day.py", "Python", 368, 0, 0, 0, 0, 0, 0, 0, 0, 63, 97, 528
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/options_locked_feature.py", "Python", 129, 0, 0, 0, 0, 0, 0, 0, 0, 50, 43, 222
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/s0_create_slow_channel_lmdb_alpha.py", "Python", 285, 0, 0, 0, 0, 0, 0, 0, 0, 56, 89, 430
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/s0_create_slow_channel_lmdb_alpha_option.py", "Python", 312, 0, 0, 0, 0, 0, 0, 0, 0, 34, 86, 432
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/s0_create_slow_channel_lmdb_alpha_ret_cost.py", "Python", 285, 0, 0, 0, 0, 0, 0, 0, 0, 56, 89, 430
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/split_raw_features.py", "Python", 118, 0, 0, 0, 0, 0, 0, 0, 0, 30, 32, 180
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/split_raw_features_ret_cost.py", "Python", 109, 0, 0, 0, 0, 0, 0, 0, 0, 30, 32, 171
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s1_seed_option_snapshots_pg_daily.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 256, 13, 332
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s1_seed_option_snapshots_sqlite_1s.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 0, 278, 12, 344
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s2_run_realtime_replay_pg.py", "Python", 360, 0, 0, 0, 0, 0, 0, 0, 0, 55, 84, 499
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s2_run_realtime_replay_sqlite_1m.py", "Python", 370, 0, 0, 0, 0, 0, 0, 0, 0, 45, 82, 497
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s3_convert_db_to_parquet_1m.py", "Python", 176, 0, 0, 0, 0, 0, 0, 0, 0, 35, 43, 254
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s3_convert_db_to_parquet_1s.py", "Python", 181, 0, 0, 0, 0, 0, 0, 0, 0, 48, 52, 281
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s3_convert_pgsql_to_parquet.py", "Python", 187, 0, 0, 0, 0, 0, 0, 0, 0, 47, 53, 287
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s3_convert_pgsql_to_parquet_1m.py", "Python", 187, 0, 0, 0, 0, 0, 0, 0, 0, 47, 53, 287
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/alpha_selection_lab.py", "Python", 80, 0, 0, 0, 0, 0, 0, 0, 0, 18, 20, 118
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/alpha_selection_lab_v2.py", "Python", 135, 0, 0, 0, 0, 0, 0, 0, 0, 25, 30, 190
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/alpha_selection_lab_v3.py", "Python", 120, 0, 0, 0, 0, 0, 0, 0, 0, 18, 30, 168
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/patch_sqlite_roc.py", "Python", 49, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 67
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s1_seed_option_snapshots_sqlite_1m.py", "Python", 293, 0, 0, 0, 0, 0, 0, 0, 0, 25, 70, 388
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s2_run_realtime_replay_sqlite_s1.py", "Python", 377, 0, 0, 0, 0, 0, 0, 0, 0, 47, 84, 508
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s2_run_realtime_replay_sqlite_s2.py", "Python", 386, 0, 0, 0, 0, 0, 0, 0, 0, 45, 83, 514
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s3_convert_db_to_parquet_1m.py", "Python", 176, 0, 0, 0, 0, 0, 0, 0, 0, 35, 43, 254
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s4_run_continuous_backtest_v8.py", "Python", 123, 0, 0, 0, 0, 0, 0, 0, 0, 27, 37, 187
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s4_run_historical_replay_parquet.py", "Python", 182, 0, 0, 0, 0, 0, 0, 0, 0, 54, 41, 277
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s4_run_historical_replay_s2.py", "Python", 226, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 341
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s4_run_historical_replay_s2_parquet.py", "Python", 137, 0, 0, 0, 0, 0, 0, 0, 0, 20, 33, 190
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s5_verify_and_report_alpha3.py", "Python", 147, 0, 0, 0, 0, 0, 0, 0, 0, 12, 30, 189
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/debug_iv_nvda_standaloneV2.py", "Python", 59, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 84
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/debug_iv_time_sweep.py", "Python", 56, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 80
"/Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/debug_nvda_parity_mac.py", "Python", 68, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 104
